mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,test_mse
0.013419866561889648,0.0014444311457180988,0.0007547855377197266,2.340362240599133e-05,True,,2,5,10,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 10}",-3.455087385698247,-7.380565068670829,-1.6714162857880215,-3.15289400990867,-2.4744712504916917,-2.2482489438883255,-1.9499258247955134,-0.17629674489529779,-0.7130236547431202,-2.0429701027992846,-2.5264899271679,1.8709965583567212,11,2.4757954934792754
0.01597154140472412,0.005784840899350378,0.0007444620132446289,3.495012260451809e-05,True,50,2,2,10,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 10}",-3.4093028506651626,-6.499922325727068,-2.010389657484624,-3.179885657404881,-2.1274444087463817,-2.0480277905473607,-2.822019462979141,-0.19401145225079605,-0.8159987076412419,-2.1770354817513042,-2.5284037795197962,1.619401989319011,12,2.4757954934792754
0.14149174690246583,0.00939101776443547,0.004882526397705078,0.0014163770388175472,True,10,2,2,100,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-3.4071221731470884,-6.7614028694770285,-1.3931381029102956,-2.831056766407162,-1.6763348618196572,-3.0725805873234857,-2.4513869938018558,-0.21034999014449718,-0.4827715377938873,-3.0674021296626055,-2.5353546012487564,1.7591747054467595,13,2.4757954934792754
0.32015807628631593,0.015558405855944838,0.009774541854858399,3.537543651520381e-05,True,50,2,5,250,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 250}",-3.8821686024162605,-6.57089786207407,-1.4786169737089612,-3.09746305059207,-1.7882216690029153,-2.739770264622402,-2.2927269005054884,-0.18334061137888222,-0.5990907164777551,-2.7410554609624262,-2.537335211174123,1.7179755680627125,14,2.4757954934792754
0.2848628520965576,0.014086090440977889,0.010530495643615722,0.0019467178076385426,True,,4,2,250,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 250}",-4.29887703552287,-4.937737839392047,-2.3468582457962293,-3.1694504616890216,-2.0066946137319355,-2.991174346329743,-2.617760386468445,-0.09910977286902332,-0.8140083725665496,-2.1658355889004945,-2.544750666326636,1.3728471114473662,15,2.4757954934792754
0.07149970531463623,0.01402337904288173,0.0024019718170166016,0.0002999301972561234,True,50,2,5,50,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",-3.652925469064716,-7.194942830530735,-1.353017463768526,-2.965379158691903,-2.172086375249355,-3.1639694554612894,-2.170425757873486,-0.1166251403889053,-0.3582061837578317,-2.360713515316444,-2.550829135010319,1.892675227580439,16,2.4757954934792754
0.0673283576965332,0.006944182509782034,0.002272796630859375,2.0586115496569857e-05,True,10,2,5,50,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",-3.7282862869231637,-6.738303594606711,-1.3988164536364647,-2.9251114527853725,-2.2223253172950863,-2.922415005278761,-1.9792714416835375,-0.1364188363412934,-0.4763674189336177,-3.0132066090541794,-2.5540522416538183,1.7693980537451568,17,2.4757954934792754
0.03362727165222168,0.0034489989690874943,0.001335740089416504,1.4319511956964514e-05,True,10,2,2,25,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 25}",-3.060484162183574,-6.398035751811657,-1.1786320327154147,-2.9106682273006053,-1.7066312305769424,-2.9376811768066933,-2.7060772402883058,-0.3483653394618062,-0.6055806466171618,-3.7832456921500124,-2.563540149991217,1.6766530935421722,18,2.4757954934792754
0.03043198585510254,0.00465245106722895,0.0013262510299682617,2.236591207827374e-05,True,50,2,10,25,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 25}",-4.485065255154297,-6.151217197624357,-1.2956365366682134,-2.872805730495585,-1.8060732624352926,-2.7533058154689747,-2.5533857420804886,-0.0995632536186849,-0.8359402939413996,-2.8094177494193975,-2.566241083690669,1.6731092778817167,19,2.4757954934792754
0.3426772117614746,0.017518953900992368,0.010821008682250976,0.0023561958898706365,True,10,2,2,250,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 250}",-3.460622857292641,-6.841846419255286,-1.4476873550801044,-3.063744232958117,-1.8566624144594854,-2.7912431986979,-2.3312410592416777,-0.13867078984618345,-0.691008905421798,-3.0985723726706342,-2.5721299604923824,1.757309519901225,20,2.4757954934792754
0.012077641487121583,0.0018563043021018345,0.0007670164108276367,4.1174198337019364e-05,True,50,4,2,10,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 10}",-3.947787129527035,-4.853967105444782,-3.0493578212354353,-2.404862675143454,-1.8419588142704069,-3.408040238491589,-3.3671727743123863,-0.09403590573209575,-0.7171619794232765,-2.0449852790849854,-2.572932972266545,1.3812551745406016,21,2.4757954934792754
0.012421369552612305,0.003015104205613451,0.0008663654327392579,0.0004192775715999934,True,10,4,10,10,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 10}",-4.27395905775571,-3.968239876640967,-2.2352850288872843,-3.432322434288138,-3.0218666617395904,-3.6231877154505896,-2.7777288726443516,-0.18221963569918712,-0.6892246050638705,-1.5700009910068708,-2.577403487917656,1.3156361769193463,22,2.4757954934792754
0.02726309299468994,0.003612759054701555,0.0013137578964233399,3.0074412911640044e-05,True,10,4,5,25,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 25}",-4.7472538940339035,-5.054955420688137,-2.849314836419527,-3.1913928161473533,-1.7343196356771402,-2.8675474352584356,-2.426938130461156,-0.14046689749823327,-0.9486636333752608,-1.8394179838183196,-2.5800270683377464,1.4577741247882587,23,2.4757954934792754
0.144187331199646,0.013051330338298998,0.004653668403625489,0.0013319660769675814,True,50,2,2,100,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-3.5809993690852013,-6.6532684425341575,-1.4511047479941064,-3.0057505735736103,-1.975876676484888,-2.9936017716911802,-2.3477768096780713,-0.16947271380739268,-0.41183466528050294,-3.2150160410033926,-2.5804701811132498,1.7479693500237603,24,2.4757954934792754
0.06285526752471923,0.009018789421906249,0.004254937171936035,0.0031965614238969636,True,10,4,5,50,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",-4.2841438971886125,-4.515495240515771,-2.3652502147149974,-3.0860843415145838,-2.477721958057075,-2.8853638934878987,-2.8002215119385974,-0.16756330610118372,-0.9964151934854785,-2.2516763069216577,-2.5829935863925853,1.246595001287735,25,2.4757954934792754
0.1351853370666504,0.006457480867163131,0.004582023620605469,0.0008193364500624874,True,,2,2,100,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-3.7871233020956336,-7.090390650783192,-1.4514961471112564,-2.8648681288543587,-1.930555556887061,-2.637157202450346,-2.6157596415533564,-0.20650389926252588,-0.43310670384814925,-2.8390044058611874,-2.585596563870707,1.8409554503209558,26,2.4757954934792754
0.27286577224731445,0.010452031086373204,0.011066555976867676,0.0028121881984294285,True,50,4,5,250,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 250}",-4.574418974752331,-4.921420735746812,-2.5682137624330883,-3.169641034658167,-2.004017518282983,-2.748473761459089,-2.750751948303897,-0.15007108450115084,-0.8943443058473542,-2.091516953768809,-2.5872870079753687,1.3849600486797549,27,2.4757954934792754
0.2732409954071045,0.0170313609579628,0.011453390121459961,0.002732446806304375,True,,4,5,250,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 250}",-4.579217973119278,-4.953553695833017,-2.6020431141194993,-2.984121787179143,-2.075974728163914,-2.9154178379298545,-2.723005181703307,-0.16059136550281117,-0.8457751900719446,-2.040631825340709,-2.5880332698963477,1.3904234454681865,28,2.4757954934792754
0.1089569091796875,0.00888793112737613,0.004140448570251465,5.0404648030730016e-05,True,10,4,5,100,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-4.814279226399628,-4.779128713909672,-2.5297225239548347,-2.9402200104199343,-1.9739760757958769,-2.8179976810161023,-2.8322517885873832,-0.1197298626194923,-0.8174068848490484,-2.263044543214711,-2.588775731076668,1.4038286991502982,29,2.4757954934792754
0.06064462661743164,0.00701765405039674,0.002693653106689453,0.0012641950587367534,True,10,2,10,50,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",-4.582684621489827,-6.571036781722985,-1.4782727324366771,-3.1119077149735603,-1.6652722874916372,-3.016115894714265,-2.328336291419076,-0.13277993072195218,-0.5777445634147923,-2.434819483882166,-2.5898970302266937,1.803998845078009,30,2.4757954934792754
0.13490827083587648,0.01123630148487668,0.004645657539367676,0.0013898792199409644,True,50,2,5,100,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-3.880962730214025,-6.6806288083679055,-1.5027115725136149,-3.318044612794989,-1.846859300505409,-2.666043685705194,-1.9632326059350882,-0.15895656069264863,-0.5165929620183575,-3.3830297711687933,-2.591706260991603,1.7860797312187942,31,2.4757954934792754
0.1180309534072876,0.007138811382160953,0.005188512802124024,0.0025886378200306866,True,10,4,2,100,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-4.571789414283747,-5.095293685814299,-2.5211592167424044,-3.223869425859263,-2.0160737857909834,-2.874959550244501,-2.858542029326854,-0.0820668492417637,-0.6460220464065296,-2.035729623850059,-2.5925505627560406,1.4652355739701681,32,2.4757954934792754
0.11305158138275147,0.010931585292276407,0.005661535263061524,0.003019957863679597,True,,4,10,100,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-4.973025254641063,-4.879381643571613,-2.449242409224985,-2.9194748514579456,-1.7596244316677396,-3.366662485510675,-2.5810951279625924,-0.19029393003051207,-0.7826273016965368,-2.0325207362338213,-2.5933948171997483,1.4723146648534329,33,2.4757954934792754
0.11088690757751465,0.007299310148116968,0.004734587669372558,0.001688878292899179,True,,4,5,100,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-4.897177023152054,-5.104677118377337,-2.5535277333955233,-3.1055566257406793,-1.8526942774338144,-2.735543457331179,-2.6562805040919284,-0.13750809075240153,-0.8904044149466611,-2.0492471881313437,-2.5982616433352925,1.4723472481669102,34,2.4757954934792754
0.06009809970855713,0.009544896869749324,0.0030399560928344727,0.0022460753943922044,True,,4,2,50,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",-4.741829777792434,-5.122910303900054,-2.7487717842635413,-3.1401140865561565,-1.8291518150718982,-3.0724210193327135,-2.4671597795674227,-0.09007141812745227,-1.0019897364678576,-1.8133301320607265,-2.602774985314026,1.4687938351203396,35,2.4757954934792754
0.2823941707611084,0.014778903909967507,0.010733222961425782,0.0025478076020253484,True,10,4,5,250,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 250}",-4.365630605483132,-5.027746425356081,-2.574278446603902,-3.1114185131474903,-1.917616409423979,-3.001393209077404,-2.8741198819274523,-0.14000148356635575,-0.9825954665837794,-2.0566968003238912,-2.6051497241493466,1.3761549154494592,36,2.4757954934792754
0.07078685760498046,0.004999983019304905,0.0022907018661499023,1.9395743397161266e-05,True,,2,5,50,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",-3.873200093624637,-6.693253238950779,-1.6106469118172313,-3.0345636304824906,-1.7540540566294247,-2.8005768408038563,-2.271242353766542,-0.18303210606944054,-0.40313782284277355,-3.4416154719520544,-2.6065322526939227,1.7827840576424925,37,2.4757954934792754
0.32995502948760985,0.028622069953726306,0.010206103324890137,0.0012284912124315103,True,10,2,5,250,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 250}",-3.698338109350616,-6.7156920596383065,-1.3666985931975277,-3.1375522074554887,-1.7481592706061193,-2.9009824216826448,-2.365980358695079,-0.19448590199817284,-0.5714779825754255,-3.38007969507154,-2.6079446600270924,1.7701848353268341,38,2.4757954934792754
0.06068675518035889,0.008243389565896651,0.0027807950973510742,0.0015177975096260172,True,50,4,5,50,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",-4.624744199751281,-5.148098873796942,-2.8214739515182083,-2.9855071958287347,-1.7251266359518345,-3.2576364396339392,-2.7080727747769733,-0.2066852084600764,-0.7208631360624423,-1.8983168696943482,-2.6096525285474774,1.4747939115655002,39,2.4757954934792754
0.0342327356338501,0.004787810110628713,0.0013494253158569335,3.128801269114082e-05,True,50,2,5,25,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 25}",-3.8989856826107574,-7.0636712522358795,-1.5198694822281555,-3.446090508159499,-2.548127351175062,-2.2119757316499853,-2.034145210327484,-0.20395255620001673,-0.4694707714748803,-2.704453014054755,-2.6100741560116476,1.8508866760311495,40,2.4757954934792754
0.03547205924987793,0.005169650834806238,0.0016556501388549805,0.0009168604372148219,True,10,2,5,25,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 25}",-3.479282349321989,-6.554427719561088,-1.662452140199002,-2.9254784980367,-2.1734973146805725,-2.9620077142242924,-2.13260711674959,-0.18136903065785323,-0.3150179185932579,-3.743133144000515,-2.6129272946024864,1.740775104023653,41,2.4757954934792754
0.05854675769805908,0.006505618822008842,0.0022779464721679687,1.4918298403658173e-05,True,10,4,2,50,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",-4.503256126906188,-4.996984681276233,-2.5037837805750143,-3.1631963769745863,-1.8169170727672534,-3.4008637044641077,-2.7385483839034834,-0.18448682176677247,-0.7133615546193539,-2.114943685571042,-2.613634218882404,1.4351199814739888,42,2.4757954934792754
0.2739525079727173,0.012259257914991353,0.010399603843688964,0.0013236301262249195,True,50,4,2,250,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 250}",-4.494062069559938,-5.175957966920076,-2.8053786159482166,-3.081512352418063,-1.8745341981743033,-3.0204501818132585,-2.7201977281570167,-0.13956924831367704,-0.8488625555400863,-2.0049222836157163,-2.6165447200460354,1.4382688766402691,43,2.4757954934792754
0.030121445655822754,0.005313891062465894,0.0016523122787475586,0.0006691477949071547,True,50,4,2,25,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 25}",-4.808554485946638,-4.63547630708719,-2.6606325258447328,-2.960184368797364,-2.288230569314593,-2.909390704159584,-2.5242292434573654,-0.02726730989322676,-1.0983487265180447,-2.268150175943737,-2.6180464416962477,1.354020952465032,44,2.4757954934792754
0.12150065898895264,0.007823337531484884,0.004524993896484375,0.0009526244512079545,True,,2,10,100,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-4.412707462434859,-6.867088252500965,-1.6122829519366582,-3.3596523356270596,-1.8522680022572118,-2.8289753694016255,-2.2581649988603782,-0.18273220247852548,-0.3520586843849635,-2.498218561244143,-2.622414882112639,1.862169436989016,45,2.4757954934792754
0.2867912292480469,0.009603589045438106,0.012509870529174804,0.004772673922337962,True,10,2,10,250,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 250}",-4.441001881743306,-6.716274317408199,-1.5508360257535136,-3.3002697092271025,-1.773828714812453,-2.9426937855147095,-2.236676157176455,-0.13376407360128031,-0.6443243897430985,-2.486052511268519,-2.622572156624863,1.8102763015068175,46,2.4757954934792754
0.05761873722076416,0.0061348023580789154,0.0023345470428466795,0.00018493573928067173,True,50,4,2,50,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",-4.47242283367865,-5.148744204728952,-2.6100665382118358,-3.1777158278284254,-2.1881444512114268,-2.8036770431556732,-2.7045854123609927,-0.0653805255050452,-0.8508175757779748,-2.2531115673109903,-2.627466597976997,1.4196721846953404,47,2.4757954934792754
0.27904858589172366,0.028655177196279257,0.011581039428710938,0.0037508861493063214,True,10,4,2,250,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 250}",-4.620589843954012,-5.092939286892742,-2.609820602214574,-3.1399783337457747,-1.8799783673076949,-2.8869740239505464,-2.88981756150006,-0.11861708279088479,-0.911470996094149,-2.137831633589428,-2.628801773203987,1.4313517271463851,48,2.4757954934792754
0.14049036502838136,0.00870637059986317,0.005221152305603027,0.0018100859318605012,True,10,2,5,100,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-3.7022761124178323,-6.5770005799388604,-1.4906434058678468,-3.298189188526887,-1.9661168607953774,-2.961447901929557,-2.163262486196792,-0.15132073219424666,-0.5964331684489524,-3.384595628743749,-2.6291286065060104,1.7346554199969721,49,2.4757954934792754
0.3447192907333374,0.023486918717442996,0.010385918617248534,0.001218402938270576,True,50,2,2,250,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 250}",-3.585185809404134,-6.753187091827199,-1.524587800343,-3.0927023526897472,-1.9782798106509796,-3.0649731565300726,-2.3689551939240547,-0.20546183386657613,-0.587368592241417,-3.135565445550015,-2.6296267087027196,1.7417660571726732,50,2.4757954934792754
0.2669380664825439,0.018722052252140436,0.010576677322387696,0.0018381030298073337,True,10,4,10,250,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 250}",-4.721717930117947,-5.381599101793591,-2.718290555931553,-2.9841594829703184,-1.6935654535155875,-3.1322912187323553,-2.743997675545257,-0.10317314384141744,-0.8153925553180389,-2.008596726847628,-2.630278384461369,1.5259686323221848,51,2.4757954934792754
0.11807153224945069,0.012014838832039694,0.004166626930236816,4.95818306047301e-05,True,50,4,2,100,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-4.782975436903077,-4.7798358223150315,-2.6381856019754886,-3.2200023025296445,-1.8509830106462415,-2.964422609031,-2.9604315801204066,-0.14575622419047998,-0.9294027781029847,-2.03094917375905,-2.6302944539573407,1.4090960602571247,52,2.4757954934792754
0.06547346115112304,0.006394533072101921,0.0025018692016601563,0.0006665780996007044,True,,2,10,50,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",-4.502382085819121,-6.389289398726332,-1.4374253997668216,-3.177693842163976,-1.8461606059684514,-2.7929657815757944,-2.3669269881913517,-0.08498870320766604,-0.622481016676015,-3.1120800502103427,-2.633239387230587,1.7552764693746084,53,2.4757954934792754
0.029215478897094728,0.003236845928956121,0.0013733625411987305,9.237943432077377e-05,True,,4,10,25,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 25}",-4.965535197880002,-5.278148630600169,-2.3893253300525563,-2.9423934323153844,-1.8575805419176141,-3.9759685999903964,-2.311905313397259,-0.07158880611493663,-0.5944577519858169,-2.0091751596463547,-2.6396078763900492,1.6188198712204893,54,2.4757954934792754
0.11447482109069824,0.00540455269295242,0.0041500568389892575,4.821872974304529e-05,True,,4,2,100,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-4.791034869726556,-5.366011983817805,-2.560118286360501,-3.1217906104488615,-1.9013036842216744,-2.8267419573243147,-2.5839017691607395,-0.2276610669818074,-0.8731240778874295,-2.1541962698262105,-2.64058845757559,1.4851773933636907,55,2.4757954934792754
0.05617341995239258,0.006882824313231077,0.0022804975509643556,2.636794153281618e-05,True,50,4,10,50,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",-4.655431975890658,-4.8372132716262755,-2.2135416997216235,-3.432813145336632,-1.7766841237678044,-3.224465901432272,-2.9672090023584086,-0.04999257849093819,-0.9073540066851553,-2.373113788489194,-2.6437819493798953,1.437894217220777,56,2.4757954934792754
0.32487080097198484,0.016100644098814006,0.01051177978515625,0.0014004223842477039,True,,2,5,250,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 250}",-3.9006538368329124,-6.8476459761617345,-1.5301394922923772,-3.1675555938280637,-1.943186003938252,-2.9914594578610765,-2.3614081651377723,-0.17828885112601536,-0.593539930342608,-2.9577940119741783,-2.6471671319494994,1.7843437131812572,57,2.4757954934792754
0.11608748435974121,0.010822640125874227,0.005562186241149902,0.002773375898398377,True,50,4,5,100,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-4.874431350892858,-5.006579098260559,-2.8093169044673774,-3.2029562636021476,-2.200217358462845,-2.890115343932324,-2.476040736387843,-0.21358771471787127,-0.8092165841460047,-1.992482184075164,-2.6474943538944995,1.4449837133582908,58,2.4757954934792754
