"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type"
"CHEMBL3645006";"";"None";"368.40";"0";"4.09";"BDBM99758";"COc1ncccc1-c1cccn2nc(Nc3ccc4ncccc4c3)nc12";"IC50";"'='";"191.93";"nM";"6.72";"";"216446";"UO_0000065";"18.23";"0.33";"2.63";"8.70";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3644971";"";"None";"484.60";"0";"3.78";"BDBM99721";"COCc1ccccc1-c1cccc2nc(Nc3ccc4c(c3)CCN(CC(=O)N(C)C)CC4)nn12";"IC50";"'='";"47.41";"nM";"7.32";"";"216411";"UO_0000065";"15.11";"0.28";"3.54";"9.77";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3642421";"";"None";"473.56";"0";"4.03";"BDBM99699";"CN(c1ccccc1CNc1cccn2nc(Nc3ccc4cnccc4c3)nc12)S(C)(=O)=O";"IC50";"'='";"116.17";"nM";"6.93";"";"216389";"UO_0000065";"14.64";"0.28";"2.90";"6.64";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3644980";"";"None";"535.55";"2";"5.80";"BDBM99731";"CC(C)(C)OC(=O)N1CCc2ccc(Nc3nc4c(-c5cccc6c5OC(F)(F)O6)cccn4n3)cc2CC1";"IC50";"'='";"2114.62";"nM";"5.67";"";"216420";"UO_0000065";"10.60";"0.20";"-0.13";"6.29";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3642325";"";"None";"367.41";"0";"2.00";"BDBM99597";"CN1CCN(c2nc3c(NCc4cccc([N+](=O)[O-])c4)cccn3n2)CC1";"IC50";"'='";"9999.0";"nM";"5.00";"";"216287";"UO_0000065";"13.61";"0.25";"3.00";"5.44";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3642345";"";"None";"521.65";"1";"2.63";"BDBM99621";"CN1CCN(c2ccc(Nc3nc4c(NCc5cccnc5N(C)S(C)(=O)=O)cccn4n3)cc2)CC1";"IC50";"'='";"20.73";"nM";"7.68";"";"216311";"UO_0000065";"14.73";"0.28";"5.05";"6.92";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3644966";"";"None";"451.56";"0";"2.84";"BDBM99716";"CS(=O)(=O)c1ccc(-c2cccn3nc(Nc4cnn(CCN5CCCC5)c4)nc23)cc1";"IC50";"'='";"13.9";"nM";"7.86";"";"216406";"UO_0000065";"17.40";"0.34";"5.02";"8.07";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3645117";"";"None";"552.60";"2";"5.43";"BDBM99891";"COc1ccc(C(F)(F)F)cc1-c1cccn2nc(Nc3cccc(C4CCN(CC(=O)N(C)C)CC4)c3)nc12";"IC50";"'='";"75.48";"nM";"7.12";"";"216559";"UO_0000065";"12.89";"0.24";"1.69";"9.50";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3645051";"";"None";"467.50";"1";"5.63";"BDBM99818";"COc1ccc(C(F)(F)F)cc1-c1cccn2nc(Nc3ccc(C4CCNCC4)cc3)nc12";"IC50";"'='";"79.87";"nM";"7.10";"";"216491";"UO_0000065";"15.18";"0.29";"1.47";"11.18";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3642294";"";"None";"462.58";"0";"3.30";"BDBM99562";"CN1CCN(c2cccc(Nc3nc4c(-c5cccc(S(C)(=O)=O)c5)cccn4n3)c2)CC1";"IC50";"'='";"6.4";"nM";"8.19";"";"216252";"UO_0000065";"17.71";"0.34";"4.89";"9.89";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3642385";"";"None";"491.62";"0";"3.51";"BDBM99663";"CN1CCN(c2ccc(Nc3nc4c(Nc5ccccc5CS(C)(=O)=O)cccn4n3)cc2)CC1";"IC50";"'='";"22.1";"nM";"7.66";"";"216353";"UO_0000065";"15.57";"0.30";"4.15";"8.07";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3645049";"";"None";"519.05";"2";"5.07";"BDBM99816";"COc1cc(Cl)ccc1-c1cccn2nc(Nc3cccc(C4CCN(CC(=O)N(C)C)CC4)c3)nc12";"IC50";"'='";"15.23";"nM";"7.82";"";"216489";"UO_0000065";"15.06";"0.29";"2.75";"10.42";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3642366";"";"None";"506.63";"1";"3.05";"BDBM99642";"C[C@@H](O)CN1CCN(c2cccc(Nc3nc4c(-c5ccc(S(C)(=O)=O)cc5)cccn4n3)c2)CC1";"IC50";"'='";"1.13";"nM";"8.95";"";"216332";"UO_0000065";"17.66";"0.34";"5.90";"8.68";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3642373";"";"None";"535.67";"1";"3.96";"BDBM99649";"CN(c1ccccc1CNc1cccn2nc(Nc3ccc(OCCN4CCCC4)cc3)nc12)S(C)(=O)=O";"IC50";"'='";"43.74";"nM";"7.36";"";"216339";"UO_0000065";"13.74";"0.26";"3.40";"7.07";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3642250";"";"None";"509.61";"2";"5.36";"BDBM2013";"Cn1ncc2c(-c3cccn4nc(Nc5ccc6c(c5)CCN(C(=O)OC(C)(C)C)CC6)nc34)cccc21";"IC50";"'='";"16.51";"nM";"7.78";"";"3039";"UO_0000065";"15.27";"0.28";"2.42";"8.69";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3642425";"";"None";"490.59";"0";"3.21";"BDBM99703";"CCN1CCN(c2cccc(Nc3nc4c(-c5ccc(S(C)(=O)=O)cc5)cccn4n3)c2)C(=O)C1";"IC50";"'='";"1.88";"nM";"8.73";"";"216393";"UO_0000065";"17.79";"0.34";"5.52";"8.73";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3645113";"";"None";"393.47";"0";"2.85";"BDBM99887";"CS(=O)(=O)c1ccc(-c2cccn3nc(NCCc4ccccn4)nc23)cc1";"IC50";"'='";"9999.0";"nM";"5.00";"";"216555";"UO_0000065";"12.71";"0.24";"2.15";"5.60";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3642270";"";"None";"449.54";"0";"3.38";"BDBM99531";"CS(=O)(=O)c1cccc(-c2cccn3nc(Nc4cccc(N5CCOCC5)c4)nc23)c1";"IC50";"'='";"5.6";"nM";"8.25";"";"216223";"UO_0000065";"18.36";"0.35";"4.87";"9.29";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3645066";"";"None";"502.59";"1";"4.56";"BDBM99834";"COc1cccc(-c2cccn3nc(Nc4ccc(C5CCN(CC(=O)N(C)C)CC5)cc4)nc23)c1F";"IC50";"'='";"18.73";"nM";"7.73";"";"216507";"UO_0000065";"15.38";"0.29";"3.17";"10.30";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3642358";"";"None";"501.59";"1";"2.28";"BDBM99634";"CN(c1ncccc1CNc1cccn2nc(Nc3cccc(S(C)(=O)=O)c3)nc12)S(C)(=O)=O";"IC50";"'='";"77.84";"nM";"7.11";"";"216324";"UO_0000065";"14.17";"0.29";"4.83";"5.13";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3645073";"";"None";"517.61";"2";"6.40";"BDBM99841";"COc1ccc(-c2cccn3nc(Nc4ccc(C5CCN(C(=O)OC(C)(C)C)CC5)cc4)nc23)c(F)c1";"IC50";"'='";"163.75";"nM";"6.79";"";"216514";"UO_0000065";"13.11";"0.24";"0.39";"8.38";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3642320";"";"None";"394.46";"0";"3.55";"BDBM99592";"COc1ccc(Nc2nc3cccc(-c4ccc(S(C)(=O)=O)cc4)n3n2)cc1";"IC50";"'='";"1.9";"nM";"8.72";"";"216282";"UO_0000065";"22.11";"0.43";"5.17";"10.19";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3642357";"";"None";"501.59";"1";"2.28";"BDBM99633";"CN(c1ncccc1CNc1cccn2nc(Nc3ccc(S(C)(=O)=O)cc3)nc12)S(C)(=O)=O";"IC50";"'='";"17.32";"nM";"7.76";"";"216323";"UO_0000065";"15.47";"0.31";"5.48";"5.60";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3642272";"";"None";"373.44";"0";"1.72";"BDBM99533";"COc1ccc(Nc2nc3c(N4CCS(=O)(=O)CC4)cccn3n2)cc1";"IC50";"'='";"568.0";"nM";"6.25";"";"216225";"UO_0000065";"16.72";"0.33";"4.53";"7.03";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3644956";"";"None";"474.51";"0";"3.67";"BDBM99705";"CN1CCN(c2cccc(Nc3nc4c(-c5ccc(P(C)(C)=O)cc5)cccn4n3)c2)C(=O)C1";"IC50";"'='";"10.47";"nM";"7.98";"";"216395";"UO_0000065";"16.82";"0.32";"4.31";"9.63";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3645079";"";"None";"435.48";"0";"4.47";"BDBM99848";"FC(F)COc1ccccc1-c1cccn2nc(Nc3ccc4c(c3)CCNCC4)nc12";"IC50";"'='";"129.8";"nM";"6.89";"";"216521";"UO_0000065";"15.81";"0.29";"2.42";"10.85";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3642271";"";"None";"338.42";"0";"2.23";"BDBM99532";"COc1ccc(Nc2nc3c(N4CCN(C)CC4)cccn3n2)cc1";"IC50";"'='";"440.6";"nM";"6.36";"";"216224";"UO_0000065";"18.78";"0.35";"4.13";"10.97";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3644977";"";"None";"559.61";"1";"4.61";"BDBM99727";"COc1cc(C(F)(F)F)ccc1-c1cccc2nc(Nc3ccc4c(c3)CCN(CCS(C)(=O)=O)CC4)nn12";"IC50";"'='";"7.01";"nM";"8.15";"";"216417";"UO_0000065";"14.57";"0.29";"3.54";"9.18";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3644995";"";"None";"439.52";"0";"3.68";"BDBM99747";"CN1CCN(c2cccc(Nc3nc4c(OCc5ccccc5C#N)cccn4n3)c2)CC1";"IC50";"'='";"26.89";"nM";"7.57";"";"216435";"UO_0000065";"17.22";"0.31";"3.89";"9.26";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3645075";"";"None";"512.66";"2";"6.32";"BDBM99843";"CN(C)c1cccc(-c2cccn3nc(Nc4ccc(C5CCN(C(=O)OC(C)(C)C)CC5)cc4)nc23)c1";"IC50";"'='";"193.08";"nM";"6.71";"";"216516";"UO_0000065";"13.10";"0.24";"0.39";"8.95";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3645041";"";"None";"488.57";"0";"3.78";"BDBM99808";"COc1cc(F)ccc1-c1cccn2nc(Nc3ccc4c(c3)CCN(CC(=O)N(C)C)CC4)nc12";"IC50";"'='";"46.97";"nM";"7.33";"";"216481";"UO_0000065";"15.00";"0.28";"3.55";"9.77";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3645102";"";"None";"431.52";"0";"3.98";"BDBM99876";"CN1CCN(c2cccc(Nc3nc4c(NCc5ccccc5F)cccn4n3)c2)CC1";"IC50";"'='";"180.36";"nM";"6.74";"";"216544";"UO_0000065";"15.63";"0.29";"2.76";"11.10";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3642402";"";"None";"448.55";"0";"2.95";"BDBM99680";"CS(=O)(=O)c1ccc(-c2cccn3nc(Nc4cccc(N5CCNCC5)c4)nc23)cc1";"IC50";"'='";"0.97";"nM";"9.01";"";"216370";"UO_0000065";"20.09";"0.38";"6.06";"9.84";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
"CHEMBL3642332";"";"None";"654.82";"1";"4.91";"BDBM99604";"CN1CCN(c2cccc(N(c3cccc(N4CCN(C)CC4)c3)c3nc4c(-c5ccc(S(C)(=O)=O)cc5)cc(F)cn4n3)c2)CC1";"IC50";"'='";"324.1";"nM";"6.49";"";"216294";"UO_0000065";"9.91";"0.19";"1.58";"8.06";"0";"CHEMBL3707950";"In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2971";"Tyrosine-protein kinase JAK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638802";"37";"BindingDB Database";"";"2013";"None";"";""
